Papeljo01,2007,0,NLS200707100,BOS,AL,1,
Posadjo01,2007,0,NLS200707100,NYA,AL,1,
Putzjj01,2007,0,NLS200707100,SEA,AL,1,
Ramirma02,2007,0,NLS200707100,BOS,AL,1,
Riosal01,2007,0,NLS200707100,TOR,AL,1,
Roberbr01,2007,0,NLS200707100,BAL,AL,1,
Rodrifr03,2007,0,NLS200707100,LAA,AL,1,
Sabatcc01,2007,0,NLS200707100,CLE,AL,1,
Santajo01,2007,0,NLS200707100,MIN,AL,1,
Sizemgr01,2007,0,NLS200707100,CLE,AL,1,
Verlaju01,2007,0,NLS200707100,DET,AL,1,
Youngmi02,2007,0,NLS200707100,TEX,AL,0,
Peavyja01,2007,0,NLS200707100,SDN,NL,1,1
Martiru01,2007,0,NLS200707100,LAN,NL,1,2
Fieldpr01,2007,0,NLS200707100,MIL,NL,1,3
Utleych01,2007,0,NLS200707100,PHI,NL,1,4
Wrighda03,2007,0,NLS200707100,NYN,NL,1,5
Reyesjo01,2007,0,NLS200707100,NYN,NL,1,6
Bondsba01,2007,0,NLS200707100,SFN,NL,1,7
Beltrca01,2007,0,NLS200707100,NYN,NL,1,8
Griffke02,2007,0,NLS200707100,CIN,NL,1,9
Cabremi01,2007,0,NLS200707100,FLO,NL,1,
Cordefr01,2007,0,NLS200707100,MIL,NL,1,
Fuentbr01,2007,0,NLS200707100,COL,NL,0,
Hamelco01,2007,0,NLS200707100,PHI,NL,1,
Hardyjj01,2007,0,NLS200707100,MIL,NL,1,
Hoffmtr01,2007,0,NLS200707100,SDN,NL,1,
Hollima01,2007,0,NLS200707100,COL,NL,1,
Hudsoor01,2007,0,NLS200707100,ARI,NL,1,
Leeca01,2007,0,NLS200707100,HOU,NL,1,
Leede02,2007,0,NLS200707100,CHN,NL,1,
Mccanbr01,2007,0,NLS200707100,ATL,NL,1,
Oswalro01,2007,0,NLS200707100,HOU,NL,0,
Pennybr01,2007,0,NLS200707100,LAN,NL,1,
Pujolal01,2007,0,NLS200707100,SLN,NL,0,
Rowanaa01,2007,0,NLS200707100,PHI,NL,1,
Saitota01,2007,0,NLS200707100,LAN,NL,1,
Sanchfr01,2007,0,NLS200707100,PIT,NL,1,
Sheetbe01,2007,0,NLS200707100,MIL,NL,1,
Smoltjo01,2007,0,NLS200707100,ATL,NL,0,
Soriaal01,2007,0,NLS200707100,CHN,NL,1,
Valvejo01,2007,0,NLS200707100,ARI,NL,0,
Wagnebi02,2007,0,NLS200707100,NYN,NL,1,
Webbbr01,2007,0,NLS200707100,ARI,NL,0,
Youngch03,2007,0,NLS200707100,SDN,NL,1,
Youngdm01,2007,0,NLS200707100,WAS,NL,1,
Leecl02,2008,0,ALS200807150,CLE,AL,1,1
Mauerjo01,2008,0,ALS200807150,MIN,AL,1,2
Youklke01,2008,0,ALS200807150,BOS,AL,1,3
Pedrodu01,2008,0,ALS200807150,BOS,AL,1,4
Rodrial01,2008,0,ALS200807150,NYA,AL,1,5
Jeterde01,2008,0,ALS200807150,NYA,AL,1,6
Ramirma02,2008,0,ALS200807150,BOS,AL,1,7
Hamiljo03,2008,0,ALS200807150,TEX,AL,1,8
Suzukic01,2008,0,ALS200807150,SEA,AL,1,9
Bradlmi01,2008,0,ALS200807150,TEX,AL,1,10
Credejo01,2008,0,ALS200807150,CHA,AL,1,
Drewjd01,2008,0,ALS200807150,BOS,AL,1,
Duchsju01,2008,0,ALS200807150,OAK,AL,1,
Guillca01,2008,0,ALS200807150,DET,AL,1,
Hallaro01,2008,0,ALS200807150,TOR,AL,1,
Kazmisc01,2008,0,ALS200807150,TBA,AL,1,
Kinslia01,2008,0,ALS200807150,TEX,AL,1,
Longoev01,2008,0,ALS200807150,TBA,AL,1,
Morneju01,2008,0,ALS200807150,MIN,AL,1,
Nathajo01,2008,0,ALS200807150,MIN,AL,1,
Navardi01,2008,0,ALS200807150,TBA,AL,1,
Ortizda01,2008,0,ALS200807150,BOS,AL,0,
Papeljo01,2008,0,ALS200807150,BOS,AL,1,
Quentca01,2008,0,ALS200807150,CHA,AL,1,
Riverma01,2008,0,ALS200807150,NYA,AL,1,
Rodrifr03,2008,0,ALS200807150,LAA,AL,1,
Santaer01,2008,0,ALS200807150,LAA,AL,1,
Saundjo01,2008,0,ALS200807150,LAA,AL,1,
Sherrge01,2008,0,ALS200807150,BAL,AL,1,
Sizemgr01,2008,0,ALS200807150,CLE,AL,1,
Soriajo01,2008,0,ALS200807150,KCA,AL,1,
Varitja01,2008,0,ALS200807150,BOS,AL,1,
Youngmi02,2008,0,ALS200807150,TEX,AL,1,
Sheetbe01,2008,0,ALS200807150,MIL,NL,1,1
Sotoge01,2008,0,ALS200807150,CHN,NL,1,2
Berkmla01,2008,0,ALS200807150,HOU,NL,1,3
Utleych01,2008,0,ALS200807150,PHI,NL,1,4
Jonesch06,2008,0,ALS200807150,ATL,NL,1,5
Ramirha01,2008,0,ALS200807150,FLO,NL,1,6
Braunry02,2008,0,ALS200807150,MIL,NL,1,7
Fukudko01,2008,0,ALS200807150,CHN,NL,1,8
Hollima01,2008,0,ALS200807150,COL,NL,1,9
Pujolal01,2008,0,ALS200807150,SLN,NL,1,10
Cookaa01,2008,0,ALS200807150,COL,NL,1,
Dempsry01,2008,0,ALS200807150,CHN,NL,1,
Gonzaad01,2008,0,ALS200807150,SDN,NL,1,
Guzmacr01,2008,0,ALS200807150,WAS,NL,1,
Harenda01,2008,0,ALS200807150,ARI,NL,1,
Hartco01,2008,0,ALS200807150,MIL,NL,1,
Lidgebr01,2008,0,ALS200807150,PHI,NL,1,
Linceti01,2008,0,ALS200807150,SFN,NL,0,
Ludwiry01,2008,0,ALS200807150,SLN,NL,1,
Marmoca01,2008,0,ALS200807150,CHN,NL,1,
Martiru01,2008,0,ALS200807150,LAN,NL,1,
Mccanbr01,2008,0,ALS200807150,ATL,NL,1,
Mclouna01,2008,0,ALS200807150,PIT,NL,1,
Ramirar01,2008,0,ALS200807150,CHN,NL,1,
Soriaal01,2008,0,ALS200807150,CHN,NL,0,
Tejadmi01,2008,0,ALS200807150,HOU,NL,1,
Ugglada01,2008,0,ALS200807150,FLO,NL,1,
Volqued01,2008,0,ALS200807150,CIN,NL,1,
Wagnebi02,2008,0,ALS200807150,NYN,NL,1,
Webbbr01,2008,0,ALS200807150,ARI,NL,1,
Wilsobr01,2008,0,ALS200807150,SFN,NL,1,
Woodke02,2008,0,ALS200807150,CHN,NL,0,
Wrighda03,2008,0,ALS200807150,NYN,NL,1,
Zambrca01,2008,0,ALS200807150,CHN,NL,1,
Hallaro01,2009,0,NLS200907140,TOR,AL,1,1
Mauerjo01,2009,0,NLS200907140,MIN,AL,1,2
Teixema01,2009,0,NLS200907140,NYA,AL,1,3
Hillaa01,2009,0,NLS200907140,TOR,AL,1,4
Youngmi02,2009,0,NLS200907140,TEX,AL,1,5
Jeterde01,2009,0,NLS200907140,NYA,AL,1,6
Bayja01,2009,0,NLS200907140,BOS,AL,1,7
Hamiljo03,2009,0,NLS200907140,TEX,AL,1,8
Suzukic01,2009,0,NLS200907140,SEA,AL,1,9
Bailean01,2009,0,NLS200907140,OAK,AL,0,
Bartlja01,2009,0,NLS200907140,TBA,AL,1,
Beckejo02,2009,0,NLS200907140,BOS,AL,0,
Buehrma01,2009,0,NLS200907140,CHA,AL,1,
Crawfca02,2009,0,NLS200907140,TBA,AL,1,
Cruzne02,2009,0,NLS200907140,TEX,AL,0,
Figgich01,2009,0,NLS200907140,LAA,AL,0,
Fuentbr01,2009,0,NLS200907140,LAA,AL,0,
Grandcu01,2009,0,NLS200907140,DET,AL,1,
Greinza01,2009,0,NLS200907140,KCA,AL,1,
Hernafe02,2009,0,NLS200907140,SEA,AL,1,
Hunteto01,2009,0,NLS200907140,LAA,AL,0,
Ingebr01,2009,0,NLS200907140,DET,AL,1,
Jacksed01,2009,0,NLS200907140,DET,AL,1,
Jonesad01,2009,0,NLS200907140,BAL,AL,1,
Longoev01,2009,0,NLS200907140,TBA,AL,0,
Martivi01,2009,0,NLS200907140,CLE,AL,1,
Morneju01,2009,0,NLS200907140,MIN,AL,1,
Nathajo01,2009,0,NLS200907140,MIN,AL,1,
Papeljo01,2009,0,NLS200907140,BOS,AL,1,
Pedrodu01,2009,0,NLS200907140,BOS,AL,0,
Penaca01,2009,0,NLS200907140,TBR,AL,0,
Riverma01,2009,0,NLS200907140,NYA,AL,1,
Verlaju01,2009,0,NLS200907140,DET,AL,0,
Wakefti01,2009,0,NLS200907140,BOS,AL,0,
Youklke01,2009,0,NLS200907140,BOS,AL,1,
Zobribe01,2009,0,NLS200907140,TBA,AL,1,
Linceti01,2009,0,NLS200907140,SFN,NL,1,1
Molinya01,2009,0,NLS200907140,SLN,NL,1,2
Pujolal01,2009,0,NLS200907140,SLN,NL,1,3
Utleych01,2009,0,NLS200907140,PHI,NL,1,4
Wrighda03,2009,0,NLS200907140,NYN,NL,1,5
Ramirha01,2009,0,NLS200907140,FLO,NL,1,6
Iban[account-number],2009,0,NLS200907140,PHI,NL,1,7
Victosh01,2009,0,NLS200907140,PHI,NL,1,8
Braunry02,2009,0,NLS200907140,MIL,NL,1,9
Bellhe01,2009,0,NLS200907140,SDN,NL,1,
Beltrca01,2009,0,NLS200907140,NYN,NL,0,
Billich01,2009,0,NLS200907140,LAN,NL,1,
Broxtjo01,2009,0,NLS200907140,LAN,NL,0,
Cainma01,2009,0,NLS200907140,SFN,NL,0,
Cordefr01,2009,0,NLS200907140,CIN,NL,1,
Dukeza01,2009,0,NLS200907140,PIT,NL,0,
Fieldpr01,2009,0,NLS200907140,MIL,NL,1,
Frankry01,2009,0,NLS200907140,SLN,NL,1,
Gonzaad01,2009,0,NLS200907140,SDN,NL,1,
Harenda01,2009,0,NLS200907140,ARI,NL,1,
Hawpebr01,2009,0,NLS200907140,COL,NL,1,
Hoffmtr01,2009,0,NLS200907140,MIL,NL,1,
Howarry01,2009,0,NLS200907140,PHI,NL,1,
Hudsoor01,2009,0,NLS200907140,LAN,NL,1,
Johnsjo09,2009,0,NLS200907140,FLO,NL,0,
Lillyte01,2009,0,NLS200907140,CHN,NL,0,
Marquja01,2009,0,NLS200907140,COL,NL,0,
Mccanbr01,2009,0,NLS200907140,ATL,NL,1,
Pencehu01,2009,0,NLS200907140,HOU,NL,0,
Rodrifr03,2009,0,NLS200907140,NYN,NL,1,
Sanchfr01,2009,0,NLS200907140,PIT,NL,0,
Santajo01,2009,0,NLS200907140,NYN,NL,0,
Tejadmi01,2009,0,NLS200907140,HOU,NL,1,
Uptonju01,2009,0,NLS200907140,ARI,NL,1,
Werthja01,2009,0,NLS200907140,PHI,NL,1,
Zimmery01,2009,0,NLS200907140,WAS,NL,1,
Priceda01,2010,0,ALS201007130,TBA,AL,1,1
Mauerjo01,2010,0,ALS201007130,MIN,AL,1,2
Cabremi01,2010,0,ALS201007130,DET,AL,1,3
Canoro01,2010,0,ALS201007130,NYA,AL,1,4
Longoev01,2010,0,ALS201007130,TBA,AL,1,5
Jeterde01,2010,0,ALS201007130,NYA,AL,1,6
Crawfca02,2010,0,ALS201007130,TBA,AL,1,7
Hamiljo03,2010,0,ALS201007130,TEX,AL,1,8
Suzukic01,2010,0,ALS201007130,SEA,AL,1,9
Guerrvl01,2010,0,ALS201007130,TEX,AL,1,10
Andruel01,2010,0,ALS201007130,TEX,AL,1,
Bailean01,2010,0,ALS201007130,OAK,AL,1,
Bautijo02,2010,0,ALS201007130,TOR,AL,1,
Beltrad01,2010,0,ALS201007130,BOS,AL,1,
Buchhcl01,2010,0,ALS201007130,BOS,AL,0,
Buckjo01,2010,0,ALS201007130,TOR,AL,1,
Cahiltr01,2010,0,ALS201007130,OAK,AL,0,
Carmofa01,2010,0,ALS201007130,CLE,AL,0,
Felizne01,2010,0,ALS201007130,TEX,AL,0,
Hugheph01,2010,0,ALS201007130,NYA,AL,1,
Hunteto01,2010,0,ALS201007130,LAA,AL,1,
Kinslia01,2010,0,ALS201007130,TEX,AL,1,
Konerpa01,2010,0,ALS201007130,CHA,AL,1,
Leecl02,2010,0,ALS201007130,SEA,AL,1,
Lestejo01,2010,0,ALS201007130,BOS,AL,1,
Martivi01,2010,0,ALS201007130,BOS,AL,0,
Morneju01,2010,0,ALS201007130,MIN,AL,0,
Ortizda01,2010,0,ALS201007130,BOS,AL,1,
Pedrodu01,2010,0,ALS201007130,BOS,AL,0,
Pettian01,2010,0,ALS201007130,NYA,AL,1,
Riverma01,2010,0,ALS201007130,NYA,AL,0,
Rodrial01,2010,0,ALS201007130,NYA,AL,0,
Sabatcc01,2010,0,ALS201007130,NYA,AL,0,
Soriajo01,2010,0,ALS201007130,KCA,AL,0,
Soriara01,2010,0,ALS201007130,TBA,AL,1,
Swishni01,2010,0,ALS201007130,NYA,AL,1,
Thornma01,2010,0,ALS201007130,CHA,AL,1,
Valvejo01,2010,0,ALS201007130,DET,AL,1,
Verlaju01,2010,0,ALS201007130,DET,AL,1,
Weaveje02,2010,0,ALS201007130,LAA,AL,0,
Wellsve01,2010,0,ALS201007130,TOR,AL,1,
Wiggity01,2010,0,ALS201007130,BAL,AL,1,
Jimenub01,2010,0,ALS201007130,COL,NL,1,1
Molinya01,2010,0,ALS201007130,SLN,NL,1,2
Pujolal01,2010,0,ALS201007130,SLN,NL,1,3
Pradoma01,2010,0,ALS201007130,ATL,NL,1,4
Wrighda03,2010,0,ALS201007130,NYN,NL,1,5
Ramirha01,2010,0,ALS201007130,FLO,NL,1,6
Braunry02,2010,0,ALS201007130,MIL,NL,1,7
Ethiean01,2010,0,ALS201007130,LAN,NL,1,8
Hartco01,2010,0,ALS201007130,MIL,NL,1,9
Howarry01,2010,0,ALS201007130,PHI,NL,1,10
Bellhe01,2010,0,ALS201007130,SDN,NL,1,
Bournmi01,2010,0,ALS201007130,HOU,NL,1,
Broxtjo01,2010,0,ALS201007130,LAN,NL,1,
Byrdma01,2010,0,ALS201007130,CHN,NL,1,
Cappsma01,2010,0,ALS201007130,WAS,NL,1,
Carpech01,2010,0,ALS201007130,SLN,NL,0,
Furcara01,2010,0,ALS201007130,LAN,NL,1,
Gallayo01,2010,0,ALS201007130,MIL,NL,0,
Gonzaad01,2010,0,ALS201007130,SDN,NL,1,
Hallaro01,2010,0,ALS201007130,PHI,NL,1,
Heywaja01,2010,0,ALS201007130,ATL,NL,0,
Hollima01,2010,0,ALS201007130,SLN,NL,1,
Hudsoti01,2010,0,ALS201007130,ATL,NL,0,
Infanom01,2010,0,ALS201007130,ATL,NL,0,
Johnsjo09,2010,0,ALS201007130,FLO,NL,1,
Kuoho01,2010,0,ALS201007130,LAN,NL,1,
Linceti01,2010,0,ALS201007130,SFN,NL,0,
Mccanbr01,2010,0,ALS201007130,ATL,NL,1,
Meekev01,2010,0,ALS201007130,PIT,NL,0,
Phillbr01,2010,0,ALS201007130,CIN,NL,1,
Reyesjo01,2010,0,ALS201007130,NYN,NL,0,
Rhodear01,2010,0,ALS201007130,CIN,NL,0,
Rolensc01,2010,0,ALS201007130,CIN,NL,1,
Tulowtr01,2010,0,ALS201007130,COL,NL,0,
Utleych01,2010,0,ALS201007130,PHI,NL,0,
Vottojo01,2010,0,ALS201007130,CIN,NL,1,
Wagnebi02,2010,0,ALS201007130,ATL,NL,0,
Wainwad01,2010,0,ALS201007130,SLN,NL,1,
Wilsobr01,2010,0,ALS201007130,SFN,NL,1,
Youngch04,2010,0,ALS201007130,ARI,NL,1,
Ortizda01,2011,0,NLS201107120,BOS,AL,1,0
Weaveje02,2011,0,NLS201107120,DET,AL,1,1
Avilaal01,2011,0,NLS201107120,DET,AL,1,2
Gonzaad01,2011,0,NLS201107120,BOS,AL,1,3
Canoro01,2011,0,NLS201107120,NYA,AL,1,4
Beltrad01,2011,0,NLS201107120,TEX,AL,1,5
Cabreas01,2011,0,NLS201107120,CLE,AL,1,6
Hamiljo03,2011,0,NLS201107120,TEX,AL,1,7
Grandcu01,2011,0,NLS201107120,NYA,AL,1,8
Bautijo02,2011,0,NLS201107120,TOR,AL,1,9
Beckejo02,2011,0,NLS201107120,BOS,AL,0,
Cabremi01,2011,0,NLS201107120,DET,AL,1,
Crowaa01,2011,0,NLS201107120,KCA,AL,0,
Cuddymi01,2011,0,NLS201107120,MIN,AL,1,
Ellsbja01,2011,0,NLS201107120,BIS,AL,1,
Gonzagi01,2011,0,NLS201107120,OAK,AL,1,
Hernafe02,2011,0,NLS201107120,SEA,AL,0,
Jeterde01,2011,0,NLS201107120,NYA,AL,0,
Joycema01,2011,0,NLS201107120,TBA,AL,1,
Kendrho01,2011,0,NLS201107120,LAA,AL,1,
Konerpa01,2011,0,NLS201107120,CHA,AL,1,
Leagubr01,2011,0,NLS201107120,SEA,AL,1,
Lestejo01,2011,0,NLS201107120,BOS,AL,0,
Martiru01,2011,0,NLS201107120,NYA,AL,0,
Ogandal01,2011,0,NLS201107120,TEX,AL,1,
Peraljh01,2011,0,NLS201107120,DET,AL,1,
Perezch01,2011,0,NLS201107120,CLE,AL,1,
Pinedmi01,2011,0,NLS201107120,SEA,AL,1,
Priceda01,2011,0,NLS201107120,TBA,AL,0,
Quentca01,2011,0,NLS201107120,CHA,AL,1,
Riverma01,2011,0,NLS201107120,NYA,AL,0,
Roberda08,2011,0,NLS201107120,NYA,AL,1,
Rodrial01,2011,0,NLS201107120,NYA,AL,0,
Romerri01,2011,0,NLS201107120,TOR,AL,0,
Sabatcc01,2011,0,NLS201107120,NYA,AL,0,
Shielja02,2011,0,NLS201107120,TBA,AL,0,
Valvejo01,2011,0,NLS201107120,DET,AL,0,
Verlaju01,2011,0,NLS201107120,DET,AL,0,
Waldejo01,2011,0,NLS201107120,LAA,AL,1,
Wietema01,2011,0,NLS201107120,BAL,AL,1,
Wilsocj01,2011,0,NLS201107120,TEX,AL,1,
Youklke01,2011,0,NLS201107120,BOS,AL,1,
Youngmi02,2011,0,NLS201107120,TEX,AL,1,
Beltrca01,2011,0,NLS201107120,NYN,NL,1,0
Hallaro01,2011,0,NLS201107120,PHI,NL,1,1
Mccanbr01,2011,0,NLS201107120,ATL,NL,1,2
Fieldpr01,2011,0,NLS201107120,MIL,NL,1,3
Weeksri01,2011,0,NLS201107120,MIL,NL,1,4
Rolensc01,2011,0,NLS201107120,CIN,NL,1,5
Tulowtr01,2011,0,NLS201107120,COL,NL,1,6
Hollima01,2011,0,NLS201107120,SLN,NL,1,7
Kempma01,2011,0,NLS201107120,LAN,NL,1,8
Berkmla01,2011,0,NLS201107120,SLN,NL,1,9
Bellhe01,2011,0,NLS201107120,SDN,NL,1,
Braunry02,2011,0,NLS201107120,MIL,NL,0,
Bruceja01,2011,0,NLS201107120,CIN,NL,1,
Cainma01,2011,0,NLS201107120,SFN,NL,0,
Castrst01,2011,0,NLS201107120,CHN,NL,1,
Clippty01,2011,0,NLS201107120,WAS,NL,1,
Correke01,2011,0,NLS201107120,PIT,NL,0,
Ethiean01,2011,0,NLS201107120,LAN,NL,1,
Hamelco01,2011,0,NLS201107120,PHI,NL,0,
Hanrajo01,2011,0,NLS201107120,PIT,NL,1,
Jonesch06,2011,0,NLS201107120,ATL,NL,0,
Jurrjja01,2011,0,NLS201107120,ATL,NL,1,
Kershcl01,2011,0,NLS201107120,LAN,NL,1,
Kimbrcr01,2011,0,NLS201107120,ATL,NL,1,
Leecl02,2011,0,NLS201107120,PHI,NL,1,
Linceti01,2011,0,NLS201107120,SFN,NL,0,
Mccutan01,2011,0,NLS201107120,PIT,NL,1,
Molinya01,2011,0,NLS201107120,SLN,NL,1,
Montemi01,2011,0,NLS201107120,ARI,NL,1,
Pencehu01,2011,0,NLS201107120,HOU,NL,1,
Phillbr01,2011,0,NLS201107120,CIN,NL,1,
Polanpl01,2011,0,NLS201107120,PHI,NL,0,
Reyesjo01,2011,0,NLS201107120,NYN,NL,0,
Sanchga01,2011,0,NLS201107120,FLO,NL,1,
Sandopa01,2011,0,NLS201107120,SFN,NL,1,
Uptonju01,2011,0,NLS201107120,ARI,NL,1,
Ventejo01,2011,0,NLS201107120,ARL,NL,1,
Victosh01,2011,0,NLS201107120,PHI,NL,0,
Vogelry01,2011,0,NLS201107120,SFN,NL,0,
Vottojo01,2011,0,NLS201107120,CIN,NL,1,
Wilsobr01,2011,0,NLS201107120,SFN,NL,1,
Ortizda01,2012,0,ALS201207100,BOS,AL,1,0
Verlaju01,2012,0,ALS201207100,DET,AL,1,1
Napolmi01,2012,0,ALS201207100,TEX,AL,1,2
Fieldpr01,2012,0,ALS201207100,DET,AL,1,3
Canoro01,2012,0,ALS201207100,NYA,AL,1,4
Beltrad01,2012,0,ALS201207100,TEX,AL,1,5
Jeterde01,2012,0,ALS201207100,NYA,AL,1,6
Hamiljo03,2012,0,ALS201207100,TEX,AL,1,7
Grandcu01,2012,0,ALS201207100,NYA,AL,1,8
Bautijo02,2012,0,ALS201207100,TOR,AL,1,9
Andruel01,2012,0,ALS201207100,TEX,AL,1,
Butlebi03,2012,0,ALS201207100,KCA,AL,1,
Cabreas01,2012,0,ALS201207100,CLE,AL,1,
Cabremi01,2012,0,ALS201207100,DET,AL,1,
Cookry01,2012,0,ALS201207100,OAK,AL,1,
Darviyu01,2012,0,ALS201207100,TEX,AL,0,
Dunnad01,2012,0,ALS201207100,CHA,AL,0,
Harrima01,2012,0,ALS201207100,TEX,AL,1,
Hernafe02,2012,0,ALS201207100,SEA,AL,0,
Johnsji04,2012,0,ALS201207100,BAL,AL,1,
Jonesad01,2012,0,ALS201207100,BAL,AL,1,
Kinslia01,2012,0,ALS201207100,TEX,AL,1,
Konerpa01,2012,0,ALS201207100,CHA,AL,1,
Mauerjo01,2012,0,ALS201207100,MIN,AL,1,
Nathajo01,2012,0,ALS201207100,TEX,AL,1,
Peavyja01,2012,0,ALS201207100,CHA,AL,0,
Perezch01,2012,0,ALS201207100,CLE,AL,0,
Priceda01,2012,0,ALS201207100,TBA,AL,1,
Rodnefe01,2012,0,ALS201207100,DET,AL,1,
Sabatcc01,2012,0,ALS201207100,NYA,AL,0,
Salech01,2012,0,ALS201207100,CHA,AL,1,
Troutmi01,2012,0,ALS201207100,LAA,AL,1,
Trumbma01,2012,0,ALS201207100,LAA,AL,1,
Weaveje02,2012,0,ALS201207100,DET,AL,1,
Wietema01,2012,0,ALS201207100,BAL,AL,1,
Wilsocj01,2012,0,ALS201207100,TEX,AL,0,
Gonzaca01,2012,0,ALS201207100,COL,NL,1,0
Cainma01,2012,0,ALS201207100,SFN,NL,1,1
Poseybu01,2012,0,ALS201207100,SFN,NL,1,2
Vottojo01,2012,0,ALS201207100,CIN,NL,1,3
Ugglada01,2012,0,ALS201207100,ATL,NL,1,4
Sandopa01,2012,0,ALS201207100,SFN,NL,1,5
Furcara01,2012,0,ALS201207100,SLN,NL,1,6
Braunry02,2012,0,ALS201207100,MIL,NL,1,7
Cabreme01,2012,0,ALS201207100,SFN,NL,1,8
Beltrca01,2012,0,ALS201207100,NYN,NL,1,9
Altuvjo01,2012,0,ALS201207100,HOU,NL,1,
Bournmi01,2012,0,ALS201207100,ATL,NL,1,
Bruceja01,2012,0,ALS201207100,CIN,NL,1,
Castrst01,2012,0,ALS201207100,CHN,NL,1,
Chapmar01,2012,0,ALS201207100,CIN,NL,1,
Desmoia01,2012,0,ALS201207100,WAS,NL,0,
Dickera01,2012,0,ALS201207100,NYN,NL,1,
Freesda01,2012,0,ALS201207100,SLN,NL,1,
Gonzagi01,2012,0,ALS201207100,WAS,NL,1,
Hamelco01,2012,0,ALS201207100,PHI,NL,1,
Hanrajo01,2012,0,ALS201207100,PIT,NL,1,
Harpebr03,2012,0,ALS201207100,WAS,NL,1,
Hollima01,2012,0,ALS201207100,SLN,NL,1,
Jonesch06,2012,0,ALS201207100,ATL,NL,1,
Kempma01,2012,0,ALS201207100,LAN,NL,0,
Kershcl01,2012,0,ALS201207100,LAN,NL,1,
Kimbrcr01,2012,0,ALS201207100,ATL,NL,1,
Lahaibr01,2012,0,ALS201207100,CHN,NL,1,
Lynnla01,2012,0,ALS201207100,SLN,NL,0,
Mccutan01,2012,0,ALS201207100,PIT,NL,1,
Mileywa01,2012,0,ALS201207100,ARI,NL,1,
Molinya01,2012,0,ALS201207100,SLN,NL,0,
Papeljo01,2012,0,ALS201207100,PHI,NL,1,
Ruizca01,2012,0,ALS201207100,PHI,NL,1,
Stantmi03,2012,0,ALS201207100,MIA,NL,0,
Strasst01,2012,0,ALS201207100,WAS,NL,1,
Streehu01,2012,0,ALS201207100,SDN,NL,0,
Wrighda03,2012,0,ALS201207100,NYN,NL,1,
Ortizda01,2013,0,NLS201307160,BOS,AL,1,0
Scherma01,2013,0,NLS201307160,DET,AL,1,1
Mauerjo01,2013,0,NLS201307160,MIN,AL,1,2
Davisch02,2013,0,NLS201307160,BAL,AL,1,3
Canoro01,2013,0,NLS201307160,NYA,AL,1,4
Cabremi01,2013,0,NLS201307160,DET,AL,1,5
Hardyjj01,2013,0,NLS201307160,BAL,AL,1,6
Troutmi01,2013,0,NLS201307160,LAA,AL,1,7
Jonesad01,2013,0,NLS201307160,BAL,AL,1,8
Bautijo02,2013,0,NLS201307160,TOR,AL,1,9
Balfogr01,2013,0,NLS201307160,OAK,AL,1,
Buchhcl01,2013,0,NLS201307160,BOS,AL,0,
Castrja01,2013,0,NLS201307160,HOU,AL,0,
Cecilbr01,2013,0,NLS201307160,TOR,AL,1,
Colonba01,2013,0,NLS201307160,OAK,AL,0,
Crainje01,2013,0,NLS201307160,CHA,AL,0,
Cruzne02,2013,0,NLS201307160,TEX,AL,1,
Darviyu01,2013,0,NLS201307160,TEX,AL,0,
Delabst01,2013,0,NLS201307160,TOR,AL,1,
Encared01,2013,0,NLS201307160,TOR,AL,1,
Fieldpr01,2013,0,NLS201307160,DET,AL,1,
Gordoal01,2013,0,NLS201307160,KCA,AL,1,
Hernafe02,2013,0,NLS201307160,SEA,AL,1,
Hollagr01,2013,0,NLS201307160,KCA,AL,1,
Hunteto01,2013,0,NLS201307160,DET,AL,1,
Iwakuhi01,2013,0,NLS201307160,SEA,AL,0,
Kipnija01,2013,0,NLS201307160,CLE,AL,1,
Machama01,2013,0,NLS201307160,BAL,AL,1,
Masteju01,2013,0,NLS201307160,CLE,AL,0,
Moorema02,2013,0,NLS201307160,TBA,AL,1,
Nathajo01,2013,0,NLS201307160,TEX,AL,1,
Pedrodu01,2013,0,NLS201307160,BOS,AL,1,
Peraljh01,2013,0,NLS201307160,DET,AL,1,
Perezsa02,2013,0,NLS201307160,KCA,AL,1,
Perkigl01,2013,0,NLS201307160,MIN,AL,0,
Riverma01,2013,0,NLS201307160,NYA,AL,1,
Salech01,2013,0,NLS201307160,CHA,AL,1,
Tillmch01,2013,0,NLS201307160,BAL,AL,0,
Verlaju01,2013,0,NLS201307160,DET,AL,0,
Zobribe01,2013,0,NLS201307160,TBA,AL,0,
Cuddymi01,2013,0,NLS201307160,COL,NL,1,0
Harvema01,2013,0,NLS201307160,NYN,NL,1,1
Molinya01,2013,0,NLS201307160,SLN,NL,1,2
Vottojo01,2013,0,NLS201307160,CIN,NL,1,3
Phillbr01,2013,0,NLS201307160,CIN,NL,1,4
Wrighda03,2013,0,NLS201307160,NYN,NL,1,5
Tulowtr01,2013,0,NLS201307160,COL,NL,1,6
Gonzaca01,2013,0,NLS201307160,SLN,NL,1,7
Harpebr03,2013,0,NLS201307160,WAS,NL,1,8
Beltrca01,2013,0,NLS201307160,SLN,NL,1,9
Alvarpe01,2013,0,NLS201307160,PIT,NL,1,
Browndo01,2013,0,NLS201307160,PHI,NL,1,
Bumgama01,2013,0,NLS201307160,SFN,NL,0,
Cabreev01,2013,0,NLS201307160,SDN,NL,0,
Carpema01,2013,0,NLS201307160,SLN,NL,1,
Chapmar01,2013,0,NLS201307160,CIN,NL,1,
